dataset_option,dataset_type,model_type,features,recall_mean,recall_std,accuracy,recall,precision,f1,auc
opt1,train,logistic_regression,original,,,0.7173875342513267,0.7028940886699507,0.2411789562645256,0.3591316658801321,0.7110608503780508
opt1,test,logistic_regression,original,,,0.7258234199239297,0.7313218390804598,0.2524801587301587,0.3753687315634218,0.728223619038634
opt1,train,sgd,original,,,0.7674031424508342,0.6653325123152709,0.2777634961439588,0.3919114980050779,0.7228472357143725
opt1,test,sgd,original,,,0.7737314882252974,0.6968390804597702,0.2900717703349282,0.4096283783783783,0.7401660062581569
opt1,train,decision_tree,original,,,0.9185945683465714,0.39685960591133,0.7686344663088849,0.5234517766497462,0.6908466422630176
opt1,test,decision_tree,original,,,0.8953629521728574,0.2859195402298851,0.5710186513629842,0.3810435615126855,0.62932547918927
opt1,train,random_forest,original,,,0.7898442648538032,0.6527093596059114,0.3006665721174301,0.4116904553840179,0.7299820886291293
opt1,test,random_forest,original,,,0.7944484907339969,0.6781609195402298,0.310935441370224,0.4263775971093044,0.7436860229256097
opt1,train,knn,original,,,0.9898373278762445,0.9559729064039408,0.9539170506912442,0.9549438720590496,0.9750548189135756
opt1,test,knn,original,,,0.8537670955733593,0.3254310344827586,0.3429220287660863,0.3339476594176188,0.6231350338852462
opt2,train,logistic_regression,original,,,0.7038951128993097,0.7130541871921182,0.2334442092530995,0.3517351355455995,0.7078932351744511
opt2,test,logistic_regression,original,,,0.709881039087157,0.7370689655172413,0.2416961130742049,0.3640234167110165,0.7217492570404265
opt2,train,sgd,original,,,0.7695536054940862,0.6237684729064039,0.2720193340494092,0.3788332086761406,0.7059154290420305
opt2,test,sgd,original,,,0.773407785061099,0.6451149425287356,0.2802746566791511,0.3907745865970409,0.7174047124864379
opt2,train,decision_tree,original,,,0.9237973015157296,0.4248768472906404,0.807489760093622,0.5567883800685899,0.7060083724394413
opt2,test,decision_tree,original,,,0.8893744436351866,0.2693965517241379,0.5172413793103449,0.3542749173358526,0.6187384035410476
opt2,train,random_forest,original,,,0.7917172487947002,0.6483990147783252,0.3021954369349978,0.4122540863267104,0.7291559237594084
opt2,test,random_forest,original,,,0.7963097839281379,0.6738505747126436,0.3125624791736088,0.4270430229911222,0.7428532399327011
opt2,train,knn,original,,,0.9898373278762445,0.9559729064039408,0.9539170506912442,0.9549438720590496,0.9750548189135756
opt2,test,knn,original,,,0.8520676539613175,0.3232758620689655,0.3368263473053892,0.3299120234604106,0.6212366542446971
opt3,train,logistic_regression,original,,,0.7024383476119455,0.7130541871921182,0.2324601023788015,0.3506169101506321,0.7070723775737006
opt3,test,logistic_regression,original,,,0.7072104879825201,0.7370689655172413,0.2398316970546984,0.3619047619047619,0.72024446907873
opt3,train,sgd,original,,,0.8254309597308452,0.6068349753694581,0.3441592456783656,0.4392200557103063,0.7300093651033273
opt3,test,sgd,original,,,0.829489358258477,0.6285919540229885,0.3549695740365111,0.4537205081669692,0.741792557038854
opt3,train,decision_tree,original,,,0.9071485553744234,0.3152709359605911,0.6932972241029113,0.4334391534391534,0.6487819324293438
opt3,test,decision_tree,original,,,0.897952577486445,0.2701149425287356,0.605475040257649,0.3735717834078489,0.6238855606396528
opt3,train,random_forest,original,,,0.811279525510735,0.6480911330049262,0.3287521474308917,0.4362242254688633,0.7400444720256621
opt3,test,random_forest,original,,,0.8158938253621429,0.673132183908046,0.3398621690243018,0.4516751024343215,0.7535747558847116
opt3,train,knn,original,,,0.9733273212861157,0.875,0.8867394695787831,0.8808306214163955,0.930405445022085
opt3,test,knn,original,,,0.8539289471554584,0.3275862068965517,0.3441509433962264,0.3356643356643357,0.6241670204569397
opt4,train,logistic_regression,original,,,0.7173875342513267,0.7028940886699507,0.2411789562645256,0.3591316658801321,0.7110608503780508
opt4,test,logistic_regression,original,,,0.7258234199239297,0.7313218390804598,0.2524801587301587,0.3753687315634218,0.728223619038634
opt4,train,sgd,original,,,0.6829454406714994,0.7062807881773399,0.2188722450147886,0.3341831160317576,0.6931317946280906
opt4,test,sgd,original,,,0.6906207008173505,0.7349137931034483,0.2285012285012285,0.3486113477594139,0.7099557565608441
opt4,train,decision_tree,original,,,0.925531545905449,0.4288793103448275,0.8267062314540059,0.5647678897222784,0.7087327404243389
opt4,test,decision_tree,original,,,0.8926924010682205,0.2665229885057471,0.5488165680473372,0.3588007736943908,0.6193536055159835
opt4,train,random_forest,original,,,0.7986195414657834,0.645935960591133,0.3106307373408351,0.4195160967806439,0.7319700519837969
opt4,test,random_forest,original,,,0.8025410698389577,0.6738505747126436,0.3207934336525307,0.4346617238183503,0.7463644118433259
opt4,train,knn,original,,,0.9953175401477576,0.9778325123152708,0.9805495523309664,0.9791891475258208,0.9876849697565098
opt4,test,knn,original,,,0.8493161770656308,0.3390804597701149,0.3338048090523338,0.3364219529579472,0.6265853735239083
opt5,train,logistic_regression,original,,,0.712496965072318,0.7044334975369458,0.2379120307788291,0.3556937427127867,0.7089770974375109
opt5,test,logistic_regression,original,,,0.7183782471473659,0.7320402298850575,0.2469704314105671,0.3693367162015222,0.7243420483670614
opt5,train,sgd,original,,,0.7309840102667268,0.6477832512315271,0.2413951353832033,0.3517218321631561,0.694665186183328
opt5,test,sgd,original,,,0.7316500768795015,0.6609195402298851,0.2444208289054197,0.3568657874321179,0.7007744075978427
opt5,train,decision_tree,original,,,0.9270229960806076,0.4575123152709359,0.812910284463895,0.5855003940110323,0.7220720314579282
opt5,test,decision_tree,original,,,0.8903455531277819,0.2808908045977011,0.5248322147651007,0.3659335517080018,0.6243031314370174
opt5,train,random_forest,original,,,0.7385800006936978,0.6945812807881774,0.2563345074423361,0.3744709104489999,0.7193736642771361
opt5,test,random_forest,original,,,0.7445172776563891,0.7241379310344828,0.2665961385876752,0.3897158322056833,0.7356211770995487
opt5,train,knn,original,,,0.9953175401477576,0.9778325123152708,0.9805495523309664,0.9791891475258208,0.9876849697565098
opt5,test,knn,original,,,0.8515820992150198,0.3512931034482758,0.3443661971830986,0.3477951635846372,0.6331932913502208
opt6,train,logistic_regression,original,,,0.7173875342513267,0.7028940886699507,0.2411789562645256,0.3591316658801321,0.7110608503780508
opt6,test,logistic_regression,original,,,0.7258234199239297,0.7313218390804598,0.2524801587301587,0.3753687315634218,0.728223619038634
opt6,train,sgd,original,,,0.7548472130692657,0.6699507389162561,0.2662750856583455,0.3810858143607706,0.7177881748366999
opt6,test,sgd,original,,,0.7576272558064255,0.7004310344827587,0.2744159864902899,0.3943377148634985,0.7326596576882558
opt6,train,decision_tree,original,,,0.90846658111061,0.3411330049261084,0.6894835096453018,0.4564366632337796,0.6608139323969946
opt6,test,decision_tree,original,,,0.8963340616654528,0.2823275862068966,0.5822222222222222,0.3802612481857765,0.6283046959762253
opt6,train,random_forest,original,,,0.7974055703929798,0.645935960591133,0.3090293121225512,0.4180532031483511,0.7312860039831716
opt6,test,random_forest,original,,,0.8022982924658089,0.6738505747126436,0.3204646395626921,0.4343598055105349,0.7462276129377172
opt6,train,knn,original,,,0.9954562796989352,0.978756157635468,0.9808701018204258,0.9798119895207272,0.9881663366451976
opt6,test,knn,original,,,0.85360524399126,0.3326149425287356,0.3447505584512286,0.3385740402193784,0.6261797922857996
opt7,train,logistic_regression,original,,,0.7019874440706184,0.7127463054187192,0.2321034690194505,0.3501739525034034,0.7066839059439295
opt7,test,logistic_regression,original,,,0.7113377033260501,0.7392241379310345,0.2430900070871722,0.3658666666666667,0.7235108377753667
opt7,train,sgd,original,,,0.7614373417501994,0.6499384236453202,0.2688487009679062,0.3803603603603603,0.7127657954915028
opt7,test,sgd,original,,,0.765153354374039,0.6867816091954023,0.2793687901811806,0.3971749065226422,0.7309421041873044
opt7,train,decision_tree,original,,,0.9258437098955984,0.4159482758620689,0.8486180904522613,0.5582644628099174,0.7032639788410138
opt7,test,decision_tree,original,,,0.891964068948774,0.2686781609195402,0.5412445730824892,0.3590974555928948,0.6198839961004451
opt7,train,random_forest,original,,,0.7630328465887413,0.666564039408867,0.2735658327015415,0.3879233112345457,0.7209222495445617
opt7,test,random_forest,original,,,0.7700898276280651,0.6939655172413793,0.2857142857142857,0.404776869893149,0.7368596396056418
opt7,train,knn,original,,,0.9954562796989352,0.978756157635468,0.9808701018204258,0.9798119895207272,0.9881663366451976
opt7,test,knn,original,,,0.8540098729465081,0.334051724137931,0.3464977645305514,0.3401609363569861,0.6270349819960062
opt8,train,logistic_regression,original,,,0.7171100551489716,0.7032019704433498,0.2410299704516673,0.3590066016975793,0.7110388932074466
opt8,test,logistic_regression,original,,,0.7254997167597314,0.7320402298850575,0.2523526498266468,0.3753222836095764,0.7283548162649182
opt8,train,sgd,original,,,0.7548472130692657,0.6702586206896551,0.2663322730609249,0.3811941866573279,0.7179225714948101
opt8,test,sgd,original,,,0.7576272558064255,0.7004310344827587,0.2744159864902899,0.3943377148634985,0.7326596576882558
opt8,train,decision_tree,original,,,0.9092990184176756,0.3445197044334975,0.697196261682243,0.4611580465691324,0.6627613571223503
opt8,test,decision_tree,original,,,0.8972242453669984,0.2816091954022988,0.5921450151057401,0.3816942551119766,0.6284926961963614
opt8,train,random_forest,original,,,0.7684783739724602,0.6594827586206896,0.2777849824925431,0.3909115795236791,0.7208995702965465
opt8,test,random_forest,original,,,0.7761592619567856,0.6867816091954023,0.2909312233718807,0.4087216759298845,0.7371436545749014
opt8,train,knn,original,,,0.9953175401477576,0.9778325123152708,0.9805495523309664,0.9791891475258208,0.9876849697565098
opt8,test,knn,original,,,0.8521485797523671,0.3283045977011494,0.3387694588584136,0.3334549434512951,0.6234774242495715
opt9,train,logistic_regression,original,,,0.7085428878637577,0.7072044334975369,0.235613909118884,0.3534661845041163,0.707958625301323
opt9,test,logistic_regression,original,,,0.7170834344905721,0.7313218390804598,0.2458937198067632,0.3680404916847433,0.7232988584367186
opt9,train,sgd,original,,,0.7651139398564045,0.6477832512315271,0.2721158820486291,0.3832422586520947,0.7138967071151969
opt9,test,sgd,original,,,0.7704135307922635,0.6839080459770115,0.2842639593908629,0.4016030373338958,0.7326516974071104
opt9,train,decision_tree,original,,,0.917484651937151,0.4002463054187192,0.7510109763142692,0.5221932114882507,0.6916995901873724
opt9,test,decision_tree,original,,,0.8949583232176095,0.3089080459770115,0.5613577023498695,0.3985171455050973,0.6391325455603252
opt9,train,random_forest,original,,,0.7723630814054316,0.6530172413793104,0.2806669313219531,0.392596020360944,0.7202661940782337
opt9,test,random_forest,original,,,0.7770494456583313,0.6788793103448276,0.2905010759299108,0.4068891280947255,0.7341956971240782
opt9,train,knn,original,,,0.9953175401477576,0.9778325123152708,0.9805495523309664,0.9791891475258208,0.9876849697565098
opt9,test,knn,original,,,0.8528769118718136,0.3318965517241379,0.3422222222222222,0.336980306345733,0.6254557998018775
opt10,train,logistic_regression,original,,,0.7173181644757379,0.7028940886699507,0.2411280101394169,0.3590751808744888,0.7110217619208723
opt10,test,logistic_regression,original,,,0.7259043457149794,0.7313218390804598,0.2525427933515257,0.3754379494744606,0.7282692186738368
opt10,train,sgd,original,,,0.7618188755159377,0.6708743842364532,0.2731603359659019,0.3882405345211581,0.7221197547574791
opt10,test,sgd,original,,,0.7640203932993445,0.7033045977011494,0.2811602527283171,0.4017234304472712,0.7375164119376699
opt10,train,decision_tree,original,,,0.9085706357739932,0.3386699507389162,0.6926952141057935,0.4549214226633581,0.6597973918178809
opt10,test,decision_tree,original,,,0.897952577486445,0.2772988505747126,0.6021840873634945,0.3797343826856861,0.6270215183106121
opt10,train,random_forest,original,,,0.7862370365231869,0.6533251231527094,0.2964101131442939,0.407802440664937,0.7282182821720629
opt10,test,random_forest,original,,,0.7918588654204095,0.6795977011494253,0.3079427083333333,0.4238351254480286,0.7428540261333083
opt10,train,knn,original,,,0.9953175401477576,0.9778325123152708,0.9805495523309664,0.9791891475258208,0.9876849697565098
opt10,test,knn,original,,,0.8499635833940277,0.3096264367816091,0.3255287009063444,0.3173784977908688,0.6140927441545985
gv,train,logistic_regression,original,,,0.7194024542059398,0.7024821489289358,0.2275330396475771,0.34373180267864567,0.7119306748458136
gv,test,logistic_regression,original,,,0.7155186721991701,0.6518636003172086,0.21569141957491472,0.32413249211356465,0.687411084614995
gv,train,sgd,original,,,0.6761515205406367,0.7266235974158449,0.20473270741521366,0.3194558636669408,0.6984393112208326
gv,test,sgd,original,,,0.6711203319502075,0.675654242664552,0.19337267362687244,0.3006881948120699,0.673122329414582
gv,train,decision_tree,original,,,0.9228170016005691,0.4046242774566474,0.7395898073337477,0.5230769230769231,0.693990060393534
gv,test,decision_tree,original,,,0.8925311203319503,0.2640761300555115,0.4757142857142857,0.339622641509434,0.6150300012591025
gv,train,random_forest,original,,,0.7281878001067046,0.6977218633117988,0.23304940374787053,0.3493955389068619,0.7147344519546203
gv,test,random_forest,original,,,0.7223236514522822,0.6471054718477399,0.2195318805488297,0.32784250703093615,0.6891102482048969
gv,train,knn,original,,,0.994486928685755,0.9738184291057463,0.973487423521414,0.9736528981812,0.9853599971063013
gv,test,knn,original,,,0.8510373443983402,0.28072957969865187,0.28502415458937197,0.28286056731921694,0.599211763618906
